BatchID,NumProcesses,AvgPriority,AvgBurstTime,AvgArrivalTime,BestAlgo,AWT,ATAT,ART
673,10,5.2,24.8,98313.6,SRTF,45.9,70.7,45.8
674,10,5.1,19,98389,SRTF,33.4,52.4,8.2
675,10,4.8,15.5,98443.6,SRTF,26.1,41.6,21.5
676,10,5.6,20.3,98485.7,SRTF,29.2,49.5,15.8
677,10,4.7,15.1,98648,FCFS,4.1,19.2,4.1
678,10,3.5,14.4,98946.3,FCFS,0.3,14.7,0.3
679,10,3.9,7.9,99166,SRTF,0.5,8.4,0
680,10,4.1,4.8,99318.7,SRTF,2.4,7.2,2.2
681,10,4.8,21.9,99421.8,SRTF,32.7,54.6,28.6
682,10,3.7,16.1,99466.2,SRTF,33.1,49.2,32.6
683,10,4.5,11.1,99486.3,SRTF,19.2,30.3,8.8
684,10,3.8,13.9,99517.5,SRTF,16.9,30.8,15.8
685,10,5.3,15.7,99647.7,SRTF,10.4,26.1,9.2
686,10,4.6,14.8,99983.5,FCFS,6.1,20.9,6.1
687,10,5.3,8.9,100241.5,FCFS,0.3,9.2,0.3
688,10,3.9,14.9,100395.6,SRTF,0.8,15.7,0.1
689,10,4.3,13.6,100498,SRTF,18,31.6,12.8
690,10,5.2,17.5,100550,SJF,22.7,40.2,22.7
691,10,4.9,21.3,100576.8,SRTF,49.8,71.1,32.9
692,10,5.3,19.1,100611.4,SRTF,28.3,47.4,27.3
693,10,4.8,15.1,100812.2,RR,2.8,17.9,0.4
694,10,5.7,15,101167.6,FCFS,1.4,16.4,1.4
695,10,4.7,13.5,101417.5,SRTF,1.7,15.2,1.2
696,10,4,11.9,101547.6,SRTF,4.7,16.6,2.9
697,10,4.3,17.7,101657,SRTF,34.6,52.3,25.5
698,10,4.3,17,101703.1,SRTF,21,38,20.3
699,10,5,17.8,101747.7,SRTF,45.5,63.3,34
700,10,4.5,22.4,101793.1,SRTF,50,72.4,35.6
701,10,4.6,16.3,101999.6,SRTF,5.5,21.8,4
702,10,5.4,15.2,102377.8,SRTF,3.4,18.6,2.1
703,10,4.6,28.1,102603.1,RR,47,75.1,4.6
704,10,4.7,12.7,102848.9,SJF,10.7,23.4,10.7
705,10,3.6,12.6,102918.7,RR,52.1,64.7,11
706,10,4.4,13.7,102958.4,SRTF,25.9,39.6,22.7
707,10,5.3,19.9,103006.3,SRTF,23.5,43.4,11
708,10,4.4,25.5,103081.2,SRTF,36.2,61.7,33.6
709,10,4.9,15.6,103339.3,SRTF,3.1,18.7,1.6
710,10,5.1,15.5,103669.2,RR,28.7,44.2,3.9
711,10,4.8,18.4,103893.3,RR,33.3,51.7,6.8
712,10,5.2,14.5,104072.2,SRTF,2.9,17.4,0.3
713,10,4,6,104188.5,SRTF,1.6,7.6,1.3
714,10,5.5,20.5,104255.5,SRTF,23.1,43.6,18.8
715,10,3.3,20.5,104290.1,SRTF,31,51.5,27.6
716,10,5.4,21.9,104315.5,SRTF,34.2,56.1,26.4
717,10,3.4,14.4,104504.7,RR,11.3,25.7,2.1
718,10,2.9,14.1,104855.8,FCFS,0.6,14.7,0.6
719,10,4.1,19.2,105281.4,SRTF,3.8,23,2.4
720,10,4.2,26,105466,SRTF,39.9,65.9,38.6
721,10,5.3,7.4,105540.7,SRTF,5.4,12.8,3.9
722,10,4.8,24.6,105610.9,SRTF,39.5,64.1,25.7
723,10,3.6,17.3,105671.8,SRTF,18,35.3,13.4
724,10,4.4,22.1,105701.7,SJF,60.1,82.2,60.1
725,10,3.7,15.2,105881.4,FCFS,1.1,16.3,1.1
726,10,4.8,13.7,106214.1,SRTF,3.8,17.5,2.5
727,10,5,11.2,106453,SRTF,5.7,16.9,4.1
728,10,4.6,20.7,106570.7,RR,32,52.7,6.8
729,10,5.8,21.9,106645.6,SRTF,30.7,52.6,30.1
730,10,4.3,15.4,106698.6,SRTF,16,31.4,8.7
731,10,4.2,23,106750,SRTF,50.5,73.5,46.9
732,10,6.3,28.1,106847.8,SRTF,30.7,58.8,26
733,10,5,15.2,107011.7,FCFS,4.3,19.5,4.3
734,10,4.4,15.6,107267.7,FCFS,15.4,31,15.4
735,10,5.1,17.1,107607.4,SRTF,23.6,40.7,18
736,10,4.4,20.9,107726.3,SRTF,12.1,33,10.5
737,10,3.7,35.3,107854.1,SRTF,78.8,114.1,60.8
738,10,4.7,25.1,107908.2,SRTF,39.7,64.8,26.8
739,10,4.7,22.9,107985.3,RR,84.9,107.8,13.2
740,10,4.6,37.6,108027.8,SJF,98.7,136.3,98.7
741,10,4.6,14.6,108234.1,FCFS,7,21.6,7
742,10,4.1,14.6,108502.5,FCFS,7.7,22.3,7.7
743,10,4.1,15.1,108846.6,SJF,20.4,35.5,20.4
744,10,5.1,18.9,108970.7,SRTF,26.5,45.4,21.4
745,10,4.3,28.8,109048.1,SRTF,32.9,61.7,22.1
746,10,4,18.6,109113.6,SRTF,34.7,53.3,25.3
747,10,4.5,22.1,109136.9,SRTF,38.1,60.2,37.8
748,10,3.8,15.7,109175.4,SRTF,23.4,39.1,22.3
749,10,3.8,14.9,109403.4,RR,18.5,33.4,3.2
750,10,5.8,14.7,109687.2,SJF,8.9,23.6,8.9
751,10,4.5,19.8,109879.9,SRTF,24.3,44.1,21.8
752,10,5.3,20.8,110039.3,SRTF,23.6,44.4,18.1
753,10,3.8,10.8,110119.7,SRTF,9.9,20.7,4
754,10,2.7,22.4,110182.4,SRTF,42.2,64.6,41.6
755,10,5.3,19.2,110238,RR,75.3,94.5,7.8
756,10,4.4,12.2,110288.2,SRTF,23.6,35.8,23.3
757,10,4.7,15.2,110384.9,RR,30.1,45.3,6.3
758,10,4.7,15.1,110736.3,FCFS,0.3,15.4,0.3
759,10,4.2,16.1,111027.3,SRTF,7.6,23.7,5
760,10,5.1,17.7,111184.7,SRTF,8.1,25.8,5.8
761,10,5,18.2,111284.5,SRTF,24.8,43,15.1
762,10,4.1,9.1,111345.2,SRTF,11.1,20.2,7
763,10,4.3,14.4,111389,SRTF,33.3,47.7,23.4
764,10,4.2,27.5,111430.8,SRTF,56.9,84.4,53.2
765,10,5.5,14.9,111719.2,RR,1.6,16.5,0.5
766,10,4.8,14.4,112023.9,RR,7.9,22.3,1.1
767,10,3.4,10.5,112290.4,SRTF,0.8,11.3,0.1
768,10,6,23.8,112522.4,RR,21.7,45.5,3
769,10,4.1,28.9,112632.4,SRTF,46.9,75.8,45.5
770,10,4.9,17.3,112667.4,SRTF,32.7,50,20.3
771,10,4,19.3,112717.4,SRTF,28.6,47.9,26.7
772,10,4.7,10.8,112754.1,SJF,21.8,32.6,21.8
773,10,4.9,14.6,112957.9,FCFS,0.2,14.8,0.2
774,10,4.5,16.9,113265.6,FCFS,4.2,21.1,4.2
775,10,5.5,29.1,113489.8,RR,98.7,127.8,9.5
776,10,4.2,24.9,113637.1,SRTF,37.2,62.1,22.7
777,10,4.5,10.4,113721.4,SRTF,20.2,30.6,17.5
778,10,4.4,18.8,113750.4,SRTF,33,51.8,32.8
779,10,5.3,21.4,113781.3,SRTF,41.6,63,40.8
780,10,4.8,14.4,113808,SRTF,33.4,47.8,19
781,10,4.6,15.4,113998.9,RR,14.8,30.2,2.9
782,10,4.2,15,114318.1,FCFS,2.7,17.7,2.7
783,10,4.9,15.3,114535.5,SRTF,4,19.3,3
784,10,5.2,29.9,114771.6,RR,80.2,110.1,10.1
785,10,4.1,17.6,114910.2,SRTF,26.7,44.3,20.2
786,10,4.3,12.1,114953.2,SRTF,23.6,35.7,21.7
787,10,4.7,23.5,114992.6,SRTF,43,66.5,40.6
788,10,4.1,16.5,115049.8,SRTF,21.3,37.8,20.1
789,10,4.9,15,115231.6,FCFS,5.1,20.1,5.1
790,10,4.8,16.3,115616.7,FCFS,1.8,18.1,1.8
791,10,4.6,17.9,115798.4,RR,53.5,71.4,9.4
792,10,4.6,22.5,115943.2,SRTF,27.3,49.8,22.4
793,10,4.4,18.5,116046.8,SRTF,10.1,28.6,8.8
794,10,4.4,15.4,116104.8,SRTF,25.4,40.8,24.9
795,10,4.6,16.2,116153.1,SRTF,27.3,43.5,24
796,10,4.4,18.9,116188.9,SRTF,53.7,72.6,52.1
797,10,5,14.1,116435.9,RR,1.1,15.2,0.5
798,10,3.6,15.5,116741,FCFS,4.6,20.1,4.6
799,10,3.9,23.6,116973.5,SRTF,12.7,36.3,12.2
800,10,4.4,16.2,117111.2,SRTF,9.5,25.7,5.1
801,10,4.7,18.2,117213.6,SRTF,9.1,27.3,1
802,10,4.8,13.8,117285.6,SRTF,19.9,33.7,16.3
803,10,4.4,13.2,117316.9,SRTF,28.1,41.3,15
804,10,3.3,15.6,117369.6,SRTF,19.6,35.2,14.3
805,10,4.9,15.2,117641.4,FCFS,0.9,16.1,0.9
806,10,4.4,14.8,118060.8,SRTF,2,16.8,0.8
807,10,5.5,11,118263.7,SJF,3.6,14.6,3.6
808,10,5.6,17.4,118408.4,SRTF,13.9,31.3,11.9
809,10,4.2,27.4,118479.3,SRTF,56.4,83.8,39.9
810,10,5.3,9.7,118545.4,SJF,8,17.7,8
811,10,4.4,22,118589.1,SRTF,18.8,40.8,16.4
812,10,3.8,26.3,118628,SRTF,54.6,80.9,53.1
813,10,6.2,14.7,118836.1,FCFS,0.9,15.6,0.9
814,10,3.5,14.8,119175.9,FCFS,4.9,19.7,4.9
815,10,4.8,16.6,119345.8,SRTF,12.4,29,11
816,10,5.6,20.2,119441.5,RR,54.1,74.3,8.9
817,10,4.7,22.7,119531.2,SRTF,32.3,55,29.6
818,10,4.6,24.3,119570,SRTF,52.2,76.5,39.5
819,10,4.9,22.2,119611,SRTF,25.1,47.3,13
820,10,5.1,26.8,119661.8,SRTF,45.4,72.2,38.9
821,10,5.7,15.1,119772,SRTF,9.8,24.9,8.6
822,10,5.2,15.5,120065,FCFS,2.1,17.6,2.1
823,10,4.9,15.3,120252.6,SRTF,8,23.3,5.6
824,10,5.7,11.5,120339.3,SJF,15.5,27,15.5
825,10,5.2,25,120421.9,SRTF,13.5,38.5,11.7
826,10,5.5,13.1,120492.3,SRTF,18.6,31.7,18.5
827,10,3.7,19.4,120555.5,SRTF,42.8,62.2,40.9
828,10,5.6,24.8,120618.4,SRTF,46.3,71.1,27.2
829,10,5.7,14.3,120770.3,RR,6.6,20.9,1
830,10,4.1,14.4,121144.8,RR,2.4,16.8,0.2
831,10,3.9,16.5,121416,SRTF,11.8,28.3,5.1
832,10,3,19.1,121539,SRTF,19.7,38.8,12.3
833,10,3.9,21.5,121601.4,SRTF,32.3,53.8,27
834,10,4.4,22.5,121661.9,SRTF,19.4,41.9,5.3
835,10,5.2,9.3,121706,SRTF,8.6,17.9,7.8
836,10,3.7,24,121782,SRTF,33.9,57.9,33.3
837,10,5.4,15.1,121989.7,FCFS,2.5,17.6,2.5
838,10,5.6,15.1,122396.3,RR,2.6,17.7,0.2
839,10,4.3,11.2,122646.4,SRTF,3.7,14.9,2.3
840,10,4.1,13.7,122748.8,SRTF,12.2,25.9,10.3
841,10,4.5,11.5,122821,SRTF,11.3,22.8,5.3
842,10,4.8,25.3,122877,SRTF,36.3,61.6,27.7
843,10,3.9,14.4,122930.3,SRTF,16.8,31.2,6.2
844,10,4.6,12.3,122977.1,SRTF,13.7,26,12.7
845,10,4.4,14.1,123163.2,SJF,2.5,16.6,2.5
846,10,5.1,15.9,123543.2,RR,7.6,23.5,0.7
847,10,3.7,25.9,123792.4,SRTF,32.7,58.6,17.4
848,10,4.2,26.6,123928.6,RR,56.7,83.3,7.2
849,10,3.9,21.1,124031.2,SRTF,31.8,52.9,29.2
850,10,5,32.3,124079.9,RR,134.1,166.4,12.9
851,10,5.3,16.8,124129.5,SRTF,30.7,47.5,26.9
852,10,4.8,15.1,124191,SRTF,17.6,32.7,16.6
853,10,5.8,14.5,124492.8,FCFS,5.3,19.8,5.3
854,10,3.9,15.7,124833.3,FCFS,1.3,17,1.3
855,10,4.5,22.3,125081.4,SRTF,25.6,47.9,24.4
856,10,4.2,28.9,125229.7,SRTF,51.4,80.3,51
857,10,5.5,26.9,125317.7,SRTF,36.1,63,35.7
858,10,5.5,16.9,125372.4,SRTF,27.9,44.8,19.5
859,10,4.8,14.2,125439,SRTF,16.7,30.9,10.3
860,10,4.5,11,125504.9,SRTF,11.8,22.8,10.8
861,10,4.2,14.7,125698.3,FCFS,1.6,16.3,1.6
862,10,3.9,14.7,125960.4,SRTF,2.1,16.8,0.9
863,10,5.5,24.1,126207.3,SRTF,9.7,33.8,8.5
864,10,4.1,8.5,126374.2,SRTF,1.2,9.7,0.7
865,10,3.7,32.7,126476.4,SRTF,44.1,76.8,24.8
866,10,4.1,19.9,126514.7,SRTF,30,49.9,29.7
867,10,3.7,23.6,126576,SRTF,31,54.6,18.8
868,10,4.4,22.6,126655.7,SRTF,30.2,52.8,2.5
869,10,4.2,15.9,126791.3,RR,12.1,28,1.8
870,10,5.4,15.2,127072.4,FCFS,1.9,17.1,1.9
871,10,4.6,15.7,127293.9,RR,18.8,34.5,2.1
872,10,3.8,20.9,127431,SRTF,20.7,41.6,18.7
873,10,4.4,32.9,127498.2,SRTF,52.1,85,49.9
874,10,3.4,12.1,127547.3,SRTF,19.3,31.4,16.9
875,10,3.9,25.2,127583.5,SRTF,41.7,66.9,40.7
876,10,4.8,22.5,127624.9,SRTF,40.2,62.7,38.2
877,10,5.5,14.6,127832.7,SRTF,8.2,22.8,3
878,10,4.5,14.4,128305.9,FCFS,1.7,16.1,1.7
879,10,4,20.9,128723.5,SRTF,8.7,29.6,7.9
880,10,6.5,15.3,128921.3,SRTF,7.7,23,5.5
881,10,5.2,17,129040,SRTF,15.7,32.7,9.7
882,10,4.6,11.9,129093.9,SJF,13.2,25.1,13.2
883,10,4.5,21.6,129131.5,SJF,36,57.6,36
884,10,3.9,19.4,129157.2,SRTF,27.5,46.9,26.3
885,10,4.4,14.6,129364.4,RR,2.4,17,0.2
886,10,4.1,15.2,129585.3,FCFS,5.6,20.8,5.6
887,10,5.4,4.9,129732.4,SRTF,1.1,6,0.9
888,10,5,19.8,129880.9,SRTF,3.5,23.3,2
889,10,4.2,24.3,129990,RR,72.1,96.4,11.8
890,10,4.8,28.2,130040.5,RR,172.6,200.8,13.6
891,10,4.5,17.8,130072.1,SRTF,25.3,43.1,24.7
892,10,4.4,15.2,130120.3,FCFS,47.6,62.8,47.6
893,10,4.8,15.5,130229.4,FCFS,24.8,40.3,24.8
894,10,4.7,14.9,130351.1,FCFS,14.5,29.4,14.5
895,10,4.7,24.3,130511.4,SRTF,38.9,63.2,37.6
896,10,5.4,23.6,130620.9,SRTF,22.5,46.1,11.3
897,10,4.8,11.1,130707.5,SRTF,7.7,18.8,7.2
898,10,4.6,16.1,130773.8,SRTF,21.7,37.8,16.7
899,10,4.8,17.8,130812.3,SRTF,32.1,49.9,29.9
900,10,5.9,14.9,130840.7,SRTF,13.2,28.1,6.4
901,10,4.7,14.9,130995.7,FCFS,1.3,16.2,1.3
902,10,5.2,15.7,131420.6,FCFS,1.4,17.1,1.4
903,10,4.3,12.7,131684.6,SRTF,5.4,18.1,3.1
904,10,4.2,11.5,131803.6,SRTF,4.5,16,2
905,10,5.5,28.7,131898.6,SRTF,28.2,56.9,27
906,10,3.9,12.5,131950.8,SRTF,26.4,38.9,26.2
907,10,5.3,15.2,131968.7,SRTF,29.9,45.1,29.3
908,10,5,19.4,131996.1,SJF,22.7,42.1,22.7
909,10,4.5,15.5,132149.1,SRTF,3.3,18.8,2.1
910,10,4.4,15.3,132395.4,SJF,5.3,20.6,5.3
911,10,5.4,12.4,132628.6,SRTF,5.7,18.1,4.5
912,10,3.8,20.2,132743.3,SRTF,14.2,34.4,11.4
913,10,4.3,20,132809.3,SRTF,29.7,49.7,28.1
914,10,4.7,19.3,132848.2,SRTF,41.7,61,26
915,10,4.7,23.2,132881.5,SRTF,39.7,62.9,35.6
916,10,4.7,21.8,132923.2,SRTF,41.8,63.6,39.5
917,10,4.6,15.5,133071.5,FCFS,3.2,18.7,3.2
918,10,4.8,14.9,133293.4,FCFS,10.8,25.7,10.8
919,10,5.7,17.1,133565.3,SRTF,1.5,18.6,0.5
920,10,5.1,21.1,133737.1,SRTF,19.3,40.4,15
921,10,3.9,17.5,133823.3,SRTF,31.7,49.2,17.8
922,10,4.4,29.5,133875,SRTF,61.5,91,52.4
923,10,4.9,23.1,133922.9,SRTF,41.8,64.9,35.6
924,10,4.8,10.9,133974.1,SRTF,9.9,20.8,5.6
925,10,4.8,14.8,134213.3,RR,4.7,19.5,0.6
926,10,4.8,15,134567,SRTF,7.5,22.5,5.1
927,10,6.4,20.6,134746.4,SRTF,25.8,46.4,24.6
928,10,5.5,20.5,134899.4,SRTF,15,35.5,13.8
929,10,4.2,19.8,135091.7,SRTF,40.3,60.1,36.3
930,10,5,29.4,135173.7,SRTF,62.7,92.1,62.1
931,10,3.4,29,135220.2,SJF,98.8,127.8,98.8
932,10,5.1,19.5,135271.5,SRTF,22.8,42.3,19.1
933,10,4.9,14.6,135412.9,SJF,9.4,24,9.4
934,10,4.8,14.6,135662.7,FCFS,4.6,19.2,4.6
935,10,5.2,21,135915.3,SRTF,21.3,42.3,19.7
936,10,3.1,22.6,136073.7,SRTF,20.5,43.1,19.5
937,10,5.2,29.5,136180.3,SRTF,58.8,88.3,48.3
938,10,4.4,21.8,136239.4,SJF,30.3,52.1,30.3
939,10,4.5,21.8,136281.6,SRTF,33.1,54.9,23.9
940,10,5,22.9,136313.5,SRTF,37.4,60.3,37.1
941,10,4.2,13.9,136508.4,FCFS,0,13.9,0
942,10,4.3,15.1,136831.4,RR,6.2,21.3,1
943,10,4.9,21.6,136956.6,SRTF,27.6,49.2,22.4
944,10,4.5,14.3,137051.6,RR,24.5,38.8,4.8
945,10,5,27.7,137111.4,SRTF,54,81.7,51.2
946,10,4.4,16.7,137171.2,SRTF,14.3,31,10.2
947,10,4.4,17,137231.6,SRTF,28.5,45.5,28
948,10,4,27.9,137288.4,SRTF,55,82.9,37.1
949,10,4,14.8,137461.7,RR,12.6,27.4,1.6
950,10,4.2,15.5,137835.7,RR,3.3,18.8,0.2
951,10,4,20.4,138114.4,RR,37.4,57.8,5.5
952,10,4.3,14.6,138212,SRTF,12.2,26.8,10.5
953,10,4.3,13.5,138271.5,SRTF,29.2,42.7,26.9
954,10,4.6,25.2,138298.9,SRTF,58.6,83.8,57
955,10,4.5,17.1,138332.6,SRTF,44.1,61.2,42
956,10,4.3,16.7,138373.3,SRTF,43.3,60,32
957,10,5.4,15.2,138634.4,FCFS,3.4,18.6,3.4
958,10,4.8,14.8,138905.1,FCFS,6,20.8,6
959,10,4.7,10.4,139114.9,SRTF,8.9,19.3,8.2
960,10,4.1,17.6,139242.4,SRTF,2.1,19.7,1.1
961,10,5.1,27.9,139401.2,SRTF,43.9,71.8,11.9
962,10,3.4,13.6,139474.6,SRTF,15.8,29.4,10.8
963,10,4.4,25.5,139511.8,SRTF,33.1,58.6,29.8
964,10,5.1,19.4,139572.3,SRTF,43.4,62.8,29.5
965,10,5.3,14.8,139739.3,RR,20.2,35,3.9
966,10,5.2,14.4,140019.3,FCFS,2.9,17.3,2.9
967,10,3.6,14.1,140178.9,SRTF,7.3,21.4,3.3
968,10,4.6,18,140320.6,SRTF,14.4,32.4,13.1
969,10,4.3,15.6,140421.5,SJF,29.8,45.4,29.8
970,10,4.7,12.9,140471.6,RR,41,53.9,9.8
971,10,4.9,17.1,140541.4,SRTF,27.5,44.6,26.6
972,10,5,12.6,140587.5,RR,57.3,69.9,13.5
973,10,4,15.7,140682,SRTF,10.2,25.9,7.1
974,10,4.8,14.4,140900.1,SRTF,3.6,18,2.4
975,10,5.8,19.1,141063.9,SRTF,8.9,28,4.6
976,10,4.3,24.1,141193.4,SRTF,55.5,79.6,53
977,10,3.6,25.2,141231.2,SJF,37.8,63,37.8
978,10,4.3,11.8,141285.6,SRTF,7.8,19.6,7.3
979,10,4.7,14.8,141340.5,SRTF,26.7,41.5,18.8
980,10,4.1,11.4,141376.6,SRTF,18.7,30.1,18
981,10,4.2,14.7,141715.8,RR,0.9,15.6,0.3
982,10,4.4,15.9,142051.4,FCFS,15.3,31.2,15.3
983,10,4.3,23.5,142181.2,RR,58.1,81.6,8.8
984,10,5.4,17.4,142318.5,SRTF,13,30.4,11.4
985,10,3.8,19.6,142429.1,SRTF,25,44.6,17
986,10,4.6,26.5,142500.5,SRTF,43.2,69.7,41.6
987,10,4.4,15.6,142550,SRTF,22.5,38.1,15.2
988,10,3.7,14.8,142617,SRTF,24.6,39.4,18.8
989,10,4.4,15,142847.1,SJF,2,17,2
990,10,5,16.2,143237.2,FCFS,2.1,18.3,2.1
991,10,4.2,26.1,143406,SRTF,58.1,84.2,56.5
992,10,4.9,29.4,143493.9,RR,111.3,140.7,13.4
993,10,4.3,27.5,143548.2,SRTF,54.4,81.9,54.1
994,10,4.2,20.5,143588.9,SRTF,32.4,52.9,32.2
995,10,4.7,23.7,143638.5,SRTF,54.4,78.1,42.9
996,10,4.5,23.7,143674.4,SRTF,45.8,69.5,37
997,10,4.3,14,143803.2,FCFS,1.3,15.3,1.3
998,10,4.1,15.2,144039.7,SRTF,3.3,18.5,2.1
999,10,6.1,15.7,144225.4,SRTF,3.9,19.6,1.9
1000,10,3.9,23.4,144429.5,SRTF,27,50.4,25.2